[INFO] Scanning for projects...
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Building ripme 1.4.6
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 13 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/4pr0n/ripme/219135270/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ ripme ---
[INFO] Surefire report directory: /root/workspace/4pr0n/ripme/219135270/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom (2 KB at 2.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 39.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar (26 KB at 281.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.rarchives.ripme.tst.ripper.rippers.ChanRipperTest
Loaded /root/workspace/4pr0n/ripme/219135270/target/classes/rip.properties
Failed to get album title from http://desuchan.net/v/res/7034.html
java.lang.NullPointerException
	at com.rarchives.ripme.ripper.rippers.ChanRipper.getAlbumTitle(ChanRipper.java:69)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Set working directory to: /root/workspace/4pr0n/ripme/219135270/rips/videos
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
    Retrieving https://vine.co/v/hiqQrP0eUZx
Set working directory to: /root/workspace/4pr0n/ripme/219135270/rips/videos
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
    Retrieving http://www.youporn.com/watch/7669155/mrs-li-amateur-69-orgasm/?from=categ
url: https://bv.ypncdn.com/201202/23/7669155/vl_480p_370k_7669155/YouPorn_-_mrs-li-amateur-69-orgasm.mp4?rs=40&ri=1000&s=1492240800&e=1492255200&h=c8c9fafc138a2428dfe1091a6f0420b9, prefix: youporn_7669155, subdirectory, referrer: null, cookies: null
Downloading https://bv.ypncdn.com/201202/23/7669155/vl_480p_370k_7669155/YouPorn_-_mrs-li-amateur-69-orgasm.mp4?rs=40&ri=1000&s=1492240800&e=1492255200&h=c8c9fafc138a2428dfe1091a6f0420b9 to /root/workspace/4pr0n/ripme/219135270/rips/videos/youporn_7669155YouPorn_-_mrs-li-amateur-69-orgasm.mp4
Test rip, found URL: https://bv.ypncdn.com/201202/23/7669155/vl_480p_370k_7669155/YouPorn_-_mrs-li-amateur-69-orgasm.mp4?rs=40&ri=1000&s=1492240800&e=1492255200&h=c8c9fafc138a2428dfe1091a6f0420b9
Waiting for threads to finish
Tests run: 5, Failures: 2, Errors: 0, Skipped: 0, Time elapsed: 1.391 sec <<< FAILURE!
testPornhubRipper(com.rarchives.ripme.tst.ripper.rippers.VideoRippersTest)  Time elapsed: 0.497 sec  <<< FAILURE!
junit.framework.AssertionFailedError: Error while ripping http://www.pornhub.com/view_video.php?viewkey=993166542 : java.io.IOException: java.io.IOException: Unable to find encrypted video URL at http://www.pornhub.com/view_video.php?viewkey=993166542
	at junit.framework.Assert.fail(Assert.java:47)
	at com.rarchives.ripme.tst.ripper.rippers.VideoRippersTest.videoTestHelper(VideoRippersTest.java:31)
	at com.rarchives.ripme.tst.ripper.rippers.VideoRippersTest.testPornhubRipper(VideoRippersTest.java:53)

testVineRipper(com.rarchives.ripme.tst.ripper.rippers.VideoRippersTest)  Time elapsed: 0.386 sec  <<< FAILURE!
junit.framework.AssertionFailedError: Error while ripping https://vine.co/v/hiqQrP0eUZx : java.io.IOException: Could not find meta property 'twitter:player:stream' at https://vine.co/v/hiqQrP0eUZx
	at junit.framework.Assert.fail(Assert.java:47)
	at com.rarchives.ripme.tst.ripper.rippers.VideoRippersTest.videoTestHelper(VideoRippersTest.java:31)
	at com.rarchives.ripme.tst.ripper.rippers.VideoRippersTest.testVineRipper(VideoRippersTest.java:62)

Running com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest
Using album title 'deviantart_airgee'
[+] Creating directory: ./rips/deviantart_airgee
Set working directory to: /root/workspace/4pr0n/ripme/219135270/rips/deviantart_airgee
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://airgee.deviantart.com/gallery/
Failed to login:
java.io.IOException: Login form was incorrectly submitted
	at com.rarchives.ripme.ripper.rippers.DeviantartRipper.loginToDeviantart(DeviantartRipper.java:364)
	at com.rarchives.ripme.ripper.rippers.DeviantartRipper.getFirstPage(DeviantartRipper.java:114)
	at com.rarchives.ripme.ripper.AbstractHTMLRipper.rip(AbstractHTMLRipper.java:68)
	at com.rarchives.ripme.tst.ripper.rippers.RippersTest.testRipper(RippersTest.java:38)
	at com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest.testDeviantartAlbum(BasicRippersTest.java:42)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:95)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:121)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:98)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Using album title 'deviantart_faterkcx'
[+] Creating directory: ./rips/deviantart_faterkcx
Set working directory to: /root/workspace/4pr0n/ripme/219135270/rips/deviantart_faterkcx
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://faterkcx.deviantart.com/gallery/
Failed to login:
java.io.IOException: Login form was incorrectly submitted
	at com.rarchives.ripme.ripper.rippers.DeviantartRipper.loginToDeviantart(DeviantartRipper.java:364)
	at com.rarchives.ripme.ripper.rippers.DeviantartRipper.getFirstPage(DeviantartRipper.java:114)
	at com.rarchives.ripme.ripper.AbstractHTMLRipper.rip(AbstractHTMLRipper.java:68)
	at com.rarchives.ripme.tst.ripper.rippers.RippersTest.testRipper(RippersTest.java:38)
	at com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest.testDeviantartNSFWAlbum(BasicRippersTest.java:47)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:95)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:121)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:98)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Using album title '8muses_My Hot Ass Neighbor/Issue 7'
[+] Creating directory: ./rips/8muses_My_Hot_Ass_Neighbor_Issue_7
Set working directory to: /root/workspace/4pr0n/ripme/219135270/rips/8muses_My_Hot_Ass_Neighbor_Issue_7
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://www.8muses.com/index/category/jab-hotassneighbor7
Retrieving full-size image location from https://www.8muses.com/comix/picture/134413/jab-comics/my-hot-ass-neighbor/issue-7/1
Found image url #1: https://www.8muses.com/data/fu/d2d91MorlYLxQReCu4sCSOOYZYdCuY3CHRrifpOUyhV5MbLZRBrSaiOMXbijtcdueUyq3.jpg
url: https://www.8muses.com/data/fu/d2d91MorlYLxQReCu4sCSOOYZYdCuY3CHRrifpOUyhV5MbLZRBrSaiOMXbijtcdueUyq3.jpg, prefix: 001_, subdirectory, referrer: http://www.8muses.com/index/category/jab-hotassneighbor7, cookies: {__cfduid=df2c8ca186afd83d33ad507db146e45f71492247907}
Downloading https://www.8muses.com/data/fu/d2d91MorlYLxQReCu4sCSOOYZYdCuY3CHRrifpOUyhV5MbLZRBrSaiOMXbijtcdueUyq3.jpg to /root/workspace/4pr0n/ripme/219135270/rips/8muses_My_Hot_Ass_Neighbor_Issue_7/001_d2d91MorlYLxQReCu4sCSOOYZYdCuY3CHRrifpOUyhV5MbLZRBrSaiOMXbijtcdueUyq3.jpg
Waiting for threads to finish
    Downloading file: https://www.8muses.com/data/fu/d2d91MorlYLxQReCu4sCSOOYZYdCuY3CHRrifpOUyhV5MbLZRBrSaiOMXbijtcdueUyq3.jpg Retry #1
Request properties: {Cookie=[__cfduid=df2c8ca186afd83d33ad507db146e45f71492247907], Referer=[http://www.8muses.com/index/category/jab-hotassneighbor7], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved https://www.8muses.com/data/fu/d2d91MorlYLxQReCu4sCSOOYZYdCuY3CHRrifpOUyhV5MbLZRBrSaiOMXbijtcdueUyq3.jpg as ./rips/8muses_My_Hot_Ass_Neighbor_Issue_7/001_d2d91MorlYLxQReCu4sCSOOYZYdCuY3CHRrifpOUyhV5MbLZRBrSaiOMXbijtcdueUyq3.jpg
Using album title '8muses_JAB Comics/A Model Life'
[+] Creating directory: ./rips/8muses_JAB_Comics_A_Model_Life
Set working directory to: /root/workspace/4pr0n/ripme/219135270/rips/8muses_JAB_Comics_A_Model_Life
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving https://www.8muses.com/album/jab-comics/a-model-life
Retrieving full-size image location from https://www.8muses.com/comix/album/jab-comics/a-model-life/issue-1
Using album title 'twitter_account_danngamber01'
[+] Creating directory: ./rips/twitter_account_danngamber01
Set working directory to: /root/workspace/4pr0n/ripme/219135270/rips/twitter_account_danngamber01
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
    Twitter statuses calls remaining: 1490
    Retrieving https://api.twitter.com/1.1/statuses/user_timeline.json?screen_name=danngamber01&include_entities=true&exclude_replies=true&trim_user=true&include_rts=false&count=200
Twitter response #1 Tweets:
